id,text,label,language
243,"Кеше кешке төледім, әлі күнге дейін төлемді тексеру статусында",payment,kk
244,"Автотөлем бір күнде екі рет өтті, бұл қалай?",payment,kk
245,"Жазылымды айдың ортасында өшірсем ақша қайта ма?",payment,kk
246,"99101 тапсырысы үшін 12500 теңге қайтарым келмеді, 5 күн деген",payment,kk
247,"толтыруға комиссия алынды, комиссиясыз деп жазылған ғой",payment,kk
248,"Төлем кезінде себеттегі баға өзгеріп кетті, артық алынды",payment,kk
249,"Бонустармен төлей алмаймын, бонус жеткіліксіз дейді, 5000 бар ғой",payment,kk
250,"Ақшаны қате нөмірге аударып жібердім, қайтаруға көмектесіңіздер",payment,kk
251,"Соманың жартысы ғана қайтты, қалғаны қашан келеді?",payment,kk
252,"Карта байланбайды, банк қатесі деп жазады",payment,kk
253,"Бір қызмет үшін екі рет ақы алынды, біреуін қайтарыңыздар",payment,kk
254,"Жылға алдын ала төледім, енді тариф өзгерді, қосымша ақы сұрайды",payment,kk
255,"Төлем өтті, бірақ акция бойынша 10% бонус есептелмеді",payment,kk
256,"Сатушы тапсырысты болдырмады, қайтарым 10 күннен кейін ғана келді",payment,kk
257,"Бухгалтерия үшін деректемелері бар чек қалай алуға болады?",payment,kk
258,"кездейсоқ екі рет төлеп қойдым, екіншісін қайтарыңыздар",payment,kk
259,"Курьер уже третий раз переносит доставку, сколько можно",delivery,ru
260,"Заказ разделили на две доставки без предупреждения, вторая часть неизвестно где",delivery,ru
261,"В приложении написано доставим сегодня, курьерская служба говорит завтра",delivery,ru
262,"Хрупкий товар бросили в общий мешок, всё разбилось",delivery,ru
263,"Прошу доставить после 18:00, днём никого нет дома",delivery,ru
264,"Заказ уехал в постамат, а я выбирал доставку до двери",delivery,ru
265,"Постамат не открывает ячейку, код правильный",delivery,ru
266,"Заказ лежит на складе 5 дней и не двигается",delivery,ru
267,"невозможно дозвониться до курьера, номер недоступен",delivery,ru
268,"Указан неверный подъезд в заказе, как исправить?",delivery,ru
269,"Доставку отменили из-за непогоды, новую дату не назначили",delivery,ru
270,"Мне нужна доставка в больницу, курьер отказался подняться",delivery,ru
271,"Заказ помечен как возврат отправителю без единой попытки доставки",delivery,ru
272,"Курьер приехал раньше на 3 часа и уехал, не дождавшись меня",delivery,ru
273,"заказ из двух коробок, привезли одну, вторую потеряли",delivery,ru
274,"Пункт выдачи переехал, а в заказе старый адрес",delivery,ru
275,"Сказали что заказ утерян при транспортировке, что теперь делать?",delivery,ru
276,"Заказ едет из соседнего города уже 12 дней",delivery,ru
277,"Курьер отказался ждать пока я проверю товар",delivery,ru
278,"Как заказать доставку в другой город не себе, а родителям?",delivery,ru
279,"Оплатил доставку до двери, а бросили в пункт выдачи",delivery,ru
280,"Товар должен был приехать к празднику, опоздал на 4 дня, потерял смысл",delivery,ru
281,"трек показывает что посылка едет обратно, я её не отменял",delivery,ru
282,"Заказ передали в стороннюю курьерку и он пропал с радаров",delivery,ru
283,"Курьер не понимал ни русский ни казахский, не смогли объясниться, доставка сорвалась",delivery,ru
284,"Дважды был дома в интервал доставки, оба раза отметили клиент отсутствует",delivery,ru
285,"Посылка с наложенным платежом, а я её уже оплатил онлайн",delivery,ru
286,"Заказ приехал вскрытым, скотч переклеен",delivery,ru
287,"В пункте выдачи огромная очередь, можно продлить срок хранения?",delivery,ru
288,"Заказ вернули так как истёк срок хранения, меня не уведомили ни разу",delivery,ru
289,"как изменить получателя? заберёт жена, нужен её номер в заказе",delivery,ru
290,"Курьер оставил заказ соседям без моего согласия",delivery,ru
291,"Интервал доставки 9-21, это издевательство, весь день ждать?",delivery,ru
292,"Доставка в наш ЖК не работает, курьеры не находят вход",delivery,ru
293,"заказ 33307 стоит на таможне 2 недели, какие документы нужны?",delivery,ru
294,"Продукты приехали растаявшими, холодовая цепь нарушена",delivery,ru
295,"Не приходит смс с кодом получения в пункте выдачи",delivery,ru
296,"Заказ отдали без проверки паспорта, а там были документы",delivery,ru
297,"Перенесли доставку на завтра уже в 20:00, я отпросился с работы зря",delivery,ru
298,"Крупногабарит подняли только до подъезда, а оплачен подъём на этаж",delivery,ru
299,"Автоматически выбрался платный самовывоз, хотя есть бесплатный",delivery,ru
300,"курьер просит встретить у метро, разве это доставка до адреса?",delivery,ru
301,"Посылка ушла в другой пункт выдачи на другом конце города",delivery,ru
302,"Собранный заказ отменился сам через сутки, товар снова ждать?",delivery,ru
303,"Заказал 5 позиций, приехало 3, а статус — доставлен полностью",delivery,ru
304,"Служба доставки сменилась и мой адрес больше не обслуживается",delivery,ru
305,"Курьер жеткізуді үшінші рет ауыстырып жатыр, бұл қалай?",delivery,kk
306,"Тапсырыс ескертусіз екіге бөлінді, екінші бөлігі қайда белгісіз",delivery,kk
307,"Қосымшада бүгін жеткіземіз деп тұр, курьер қызметі ертең дейді",delivery,kk
308,"Сынғыш тауарды ортақ қапқа салған, бәрі сынып қалды",delivery,kk
309,"18:00-ден кейін жеткізуді сұраймын, күндіз үйде ешкім жоқ",delivery,kk
310,"Есікке дейін жеткізуді таңдадым, тапсырыс постаматқа кетті",delivery,kk
311,"Постамат ұяшықты ашпайды, код дұрыс",delivery,kk
312,"Тапсырыс қоймада 5 күн жатыр, қозғалмайды",delivery,kk
313,"курьерге хабарласа алмаймын, нөмірі қолжетімсіз",delivery,kk
314,"Тапсырыста подъезд қате көрсетілген, қалай түзетемін?",delivery,kk
315,"Тауар мерекеге дейін келуі керек еді, 4 күнге кешікті",delivery,kk
316,"Трек посылка кері қайтып бара жатқанын көрсетеді, мен бас тартқан жоқпын",delivery,kk
317,"Жеткізу уақытында екі рет үйде болдым, екеуінде де клиент жоқ деп белгілеген",delivery,kk
318,"Тапсырыс ашылған күйде келді, скотчы қайта желімделген",delivery,kk
319,"Сақтау мерзімі өтті деп қайтарып жіберген, маған ешкім хабарламаған",delivery,kk
320,"Алушыны қалай өзгертемін? Тапсырысты әйелім барып алады",delivery,kk
321,"Курьер тапсырысты көршілерге қалдырып кеткен, менің келісімімсіз",delivery,kk
322,"Жеткізу интервалы 9-21, күні бойы күту керек пе?",delivery,kk
323,"Біздің тұрғын кешенге жеткізу жұмыс істемейді, курьерлер кіреберісті таппайды",delivery,kk
324,"Азық-түлік еріп келді, суық тізбек бұзылған",delivery,kk
325,"Алу пунктінде код келмейді, смс жоқ",delivery,kk
326,"Жеткізуді ертеңге ауыстырды, жұмыстан бекер сұрандым",delivery,kk
327,"Ірі тауарды подъезге дейін ғана көтерді, қабатқа көтеру төленген еді",delivery,kk
328,"курьер метро жанында кездесуді сұрайды, бұл мекенжайға жеткізу ме?",delivery,kk
329,"Посылка қаланың басқа шетіндегі пунктке кетіп қалды",delivery,kk
330,"5 тауарға тапсырыс бердім, 3-еуі келді, статус толық жеткізілді дейді",delivery,kk
331,"Тегін алып кету бар, бірақ жүйе ақылысын таңдап қойды",delivery,kk
332,"Жиналған тапсырыс бір тәуліктен кейін өзі жойылды, қайта күтемін бе?",delivery,kk
333,"Почему меня просят заново подтверждать номер каждые 3 дня?",account,ru
334,"Аккаунт объединили с чужим после входа через соцсеть",account,ru
335,"Не могу установить надёжный пароль, любые варианты отклоняются",account,ru
336,"Смените мне логин, в нём моя старая фамилия",account,ru
337,"письмо подтверждения улетает в спам и ссылка уже неактивна",account,ru
338,"У меня два аккаунта, можно объединить бонусы и историю?",account,ru
339,"Постоянно выкидывает из аккаунта раз в час, приходится входить заново",account,ru
340,"Приходят коды подтверждения которые я не запрашивал, кто-то ломится в аккаунт",account,ru
341,"Заблокирован вход после 5 неверных попыток, сколько ждать разблокировку?",account,ru
342,"Хочу скачать все свои данные, как это сделать?",account,ru
343,"Профиль показывает чужие данные, чьи-то заказы и адреса!!",account,ru
344,"Невозможно удалить старый адрес из профиля",account,ru
345,"Регистрация не завершается, смс приходит после истечения таймера",account,ru
346,"Аккаунт зарегистрирован на мой номер без моего ведома",account,ru
347,"как отключить вход по биометрии? телефон общий с ребенком",account,ru
348,"После удаления аккаунта продолжают приходить письма",account,ru
349,"Не могу сменить регион в профиле, переехал в другой город",account,ru
350,"Взломали и поменяли почту, восстановление теперь не работает, помогите!!",account,ru
351,"Не даёт установить фото профиля, ошибка загрузки",account,ru
352,"Требует обновить пароль при каждом входе, так и должно быть?",account,ru
353,"Хочу закрыть доступ к аккаунту из других стран",account,ru
354,"Сессия на старом ноутбуке активна, ноут продал, завершите её",account,ru
355,"вход по номеру перестал работать, только через почту пускает",account,ru
356,"Дата рождения в профиле неверная, поле не редактируется",account,ru
357,"Аккаунт ребёнка привязан к моему, как отвязать?",account,ru
358,"Уведомление о входе из другого города, а я никуда не выезжал",account,ru
359,"Не приходит код на почту gmail, на другую почту приходит",account,ru
360,"Потерял доступ к номеру и почте одновременно, есть паспорт, восстановите",account,ru
361,"одноразовые коды приходят по 2-3 штуки сразу, какой вводить?",account,ru
362,"Хочу переименовать аккаунт на новую фамилию после замужества",account,ru
363,"Забыл ответ на контрольный вопрос, других способов восстановления нет",account,ru
364,"В аккаунте активность которую я не совершал: изменён адрес доставки",account,ru
365,"Почему мой аккаунт понизили до базового? Был премиум статус",account,ru
366,"Не могу выйти из аккаунта на сайте, сессия остаётся активной",account,ru
367,"просит согласие на обработку данных каждый раз при входе",account,ru
368,"Аккаунт заблокирован за возвраты, но все возвраты были обоснованные",account,ru
369,"Верификация личности отклонена без причины, фото чёткое",account,ru
370,"Номер перешёл ко мне от другого владельца, на нём чужой аккаунт",account,ru
371,"Хочу настроить вход только с подтверждением на почту",account,ru
372,"Пуш о смене пароля пришёл ночью, я пароль не менял!",account,ru
373,"в личном кабинете исчезли сохранённые адреса и карты",account,ru
374,"Заблокируйте мой аккаунт временно, уезжаю надолго",account,ru
375,"Логин с точкой не принимается, хотя раньше работал",account,ru
376,"Аккаунт удалён по моей просьбе, но передумал, можно вернуть?",account,ru
377,"Не отображается статус лояльности в профиле, копил год",account,ru
378,"Двухфакторная авторизация отключилась сама, включите обратно",account,ru
379,"Неге әр 3 күн сайын нөмірді қайта растау керек?",account,kk
380,"Сенімді құпия сөз орнатылмайды, барлық нұсқа қабылданбайды",account,kk
381,"Растау хаты спамға түсіп кетеді, сілтеме жарамсыз болып қалады",account,kk
382,"Екі аккаунтым бар, бонустар мен тарихты біріктіруге бола ма?",account,kk
383,"Сағат сайын аккаунттан шығарып жібереді, қайта кіремін",account,kk
384,"Мен сұрамаған растау кодтары келіп жатыр, біреу аккаунтыма кіргісі келеді",account,kk
385,"5 қате әрекеттен кейін кіру бұғатталды, қанша күтемін?",account,kk
386,"Барлық деректерімді жүктеп алғым келеді, қалай жасаймын?",account,kk
387,"Профильде басқа адамның деректері көрінеді, бөтен тапсырыстар!",account,kk
388,"Ескі мекенжайды профильден өшіре алмаймын",account,kk
389,"Тіркелу аяқталмайды, смс таймер біткеннен кейін келеді",account,kk
390,"Менің нөміріме мен білмейтін аккаунт тіркелген",account,kk
391,"Аккаунтты жойғаннан кейін де хаттар келе береді",account,kk
392,"Профильдегі аймақты өзгерте алмаймын, басқа қалаға көштім",account,kk
393,"Аккаунтты бұзып, поштаны ауыстырып жіберген, қалпына келтіру істемейді",account,kk
394,"Әр кірген сайын құпия сөзді жаңарту талап етіледі",account,kk
395,"Ескі ноутбуктегі сессияны аяқтаңыздар, ноутбукті саттым",account,kk
396,"туған күн профильде қате, өріс өзгертілмейді",account,kk
397,"Басқа қаладан кіру туралы хабарлама келді, мен еш жаққа шыққан жоқпын",account,kk
398,"Нөмір мен поштаға қолжетімділікті бір мезгілде жоғалттым, паспортым бар",account,kk
399,"Бір реттік кодтар 2-3 данадан келеді, қайсысын енгіземін?",account,kk
400,"Тұрмысқа шыққаннан кейін аккаунтты жаңа тегіме өзгерткім келеді",account,kk
401,"Мен жасамаған әрекеттер бар: жеткізу мекенжайы өзгертілген",account,kk
402,"Аккаунтымды уақытша бұғаттаңыздар, ұзақ уақытқа кетемін",account,kk
403,"Түнде құпия сөз өзгерді деген push келді, мен өзгерткен жоқпын!",account,kk
404,"жеке кабинетте сақталған мекенжайлар мен карталар жоғалды",account,kk
405,"Аккаунт өз өтінішіммен жойылған, қайтаруға бола ма?",account,kk
406,"Екі факторлы авторизация өзі өшіп қалды, қайта қосыңыздар",account,kk
407,"Экран оплаты мигает и перезагружается по кругу",technical,ru
408,"Приложение не открывается вообще после последнего апдейта, iphone 12",technical,ru
409,"Бесконечный спиннер при добавлении товара в корзину",technical,ru
410,"История просмотров подгружается по 5 минут",technical,ru
411,"тёмная тема применяется наполовину, часть экранов белые",technical,ru
412,"Не работает пуш при изменении статуса заказа, приходится заходить проверять",technical,ru
413,"Ошибка 404 на странице личного кабинета с компьютера",technical,ru
414,"Стрелка назад в приложении закрывает всё приложение",technical,ru
415,"Каталог показывает вчерашние цены, обновление не помогает",technical,ru
416,"Видео в карточке товара не воспроизводится, чёрный прямоугольник",technical,ru
417,"При вводе казахских букв поиск падает с ошибкой",technical,ru
418,"Клавиатура перекрывает поле комментария, не видно что пишу",technical,ru
419,"автозаполнение адреса подставляет другой город",technical,ru
420,"Приложение греет телефон и съедает батарею за час",technical,ru
421,"Не скроллится список заказов, зависает на втором экране",technical,ru
422,"Тексты кнопок не влезают, обрезаны на маленьком экране",technical,ru
423,"Смахивание товара влево удаляет его без подтверждения",technical,ru
424,"Ночной режим сбрасывается после перезапуска приложения",technical,ru
425,"При оформлении вылетает на этапе выбора времени доставки",technical,ru
426,"сайт грузится только с vpn, без vpn таймаут",technical,ru
427,"Уведомления открывают главную вместо нужного заказа",technical,ru
428,"Голос подсказки дублируется дважды в режиме доступности",technical,ru
429,"Не работает вставка из буфера в поле промокода",technical,ru
430,"Категории каталога пустые, товары появляются через раз",technical,ru
431,"Оплата зависает на экране 3D-Secure, страница не грузится дальше",technical,ru
432,"Приложение просит обновление, а в маркете обновления нет",technical,ru
433,"лагает анимация корзины, телефон новый",technical,ru
434,"Фото в отзывах загружаются боком",technical,ru
435,"Виснет на заставке при запуске, помогает только переустановка",technical,ru
436,"Стёрлись все сохранённые фильтры после апдейта",technical,ru
437,"Push настройки не сохраняются, галочки слетают",technical,ru
438,"Не грузится карта пунктов выдачи, серый экран вместо карты",technical,ru
439,"При смене языка на казахский половина интерфейса остаётся на русском",technical,ru
440,"Планшетная версия растянута, кнопки гигантские",technical,ru
441,"заказ невозможно оформить в веб-версии, кнопка неактивна, в приложении работает",technical,ru
442,"Сумма в корзине считается неправильно при добавлении акционного товара",technical,ru
443,"Ссылка из письма ведёт на несуществующую страницу",technical,ru
444,"Виджет заказа показывает вчерашний статус",technical,ru
445,"Электронная почта в форме не проходит валидацию, хотя написана корректно",technical,ru
446,"Капча не загружается, войти невозможно",technical,ru
447,"страница оплаты перекидывает обратно в корзину по кругу",technical,ru
448,"Избранное не синхронизируется между телефоном и сайтом",technical,ru
449,"При скролле каталога картинки товаров меняются местами",technical,ru
450,"Кнопка поддержки в приложении не открывает чат",technical,ru
451,"После обновления слетел выбранный город, показывает Караганду",technical,ru
452,"Часы работы пункта выдачи отображаются неверно, в полночь написано открыто",technical,ru
453,"Төлем экраны жыпылықтап, қайта жүктеле береді",technical,kk
454,"Соңғы жаңартудан кейін қосымша мүлдем ашылмайды",technical,kk
455,"Тауарды себетке қосқанда шексіз жүктелу белгісі айналады",technical,kk
456,"қараңғы тема жартылай ғана қолданылады, кейбір экрандар ақ",technical,kk
457,"Тапсырыс статусы өзгергенде push келмейді, өзім кіріп тексеремін",technical,kk
458,"Компьютерден жеке кабинет бетінде 404 қатесі шығады",technical,kk
459,"Артқа батырмасы бүкіл қосымшаны жауып тастайды",technical,kk
460,"Каталог кешегі бағаларды көрсетеді, жаңарту көмектеспейді",technical,kk
461,"Қазақша әріптерді енгізгенде іздеу құлап қалады",technical,kk
462,"Пернетақта пікір өрісін жауып тұрады, не жазғаным көрінбейді",technical,kk
463,"Қосымша телефонды қыздырып, батареяны тез отырғызады",technical,kk
464,"Тапсырыстар тізімі скроллданбайды, екінші экранда қатып қалады",technical,kk
465,"батырма мәтіндері сыймай, кесіліп тұр",technical,kk
466,"Рәсімдеу кезінде жеткізу уақытын таңдағанда жабылып қалады",technical,kk
467,"Хабарламалар керек тапсырыстың орнына басты бетті ашады",technical,kk
468,"Промокод өрісіне буферден қою жұмыс істемейді",technical,kk
469,"Каталог категориялары бос, тауарлар анда-санда шығады",technical,kk
470,"Қосымша жаңартуды сұрайды, маркетте жаңарту жоқ",technical,kk
471,"Пікірлердегі суреттер қисық жүктеледі",technical,kk
472,"Іске қосқанда заставкада қатып қалады, тек қайта орнату көмектеседі",technical,kk
473,"Push баптаулары сақталмайды, белгілер ұшып кетеді",technical,kk
474,"Алып кету пункттерінің картасы жүктелмейді, сұр экран",technical,kk
475,"Тілді қазақшаға ауыстырғанда интерфейстің жартысы орысша қалады",technical,kk
476,"вебте тапсырыс рәсімделмейді, батырма өлі, қосымшада істейді",technical,kk
477,"Акциялық тауар қосқанда себеттегі сома қате есептеледі",technical,kk
478,"Хаттағы сілтеме жоқ бетке апарады",technical,kk
479,"Капча жүктелмейді, кіру мүмкін емес",technical,kk
480,"Жаңартудан кейін таңдалған қала ұшып кетті",technical,kk
